32,32,supervised,0,32,32,0,0,0,0,0,0
1024
0.7217088823438804,-0.15245827286383773,0.0846808524062932,-0.4616768640074602,0.07938133976179684,-0.14854885488840397,0.9712603040046408,0.6467407732178709,0.5098384206566011,-0.12848534614864082,0.10312360143362453,-0.936329350667594,0.2705243865640412,-0.01226440951925789,0.9408988465734096,0.4928853508416249
0.7279652049396872,0.9790071862935745,0.07681524858583177,0.28837713692786027,0.11122161651927942,0.15055993114741018,-0.7434142588987758,0.6471053250503,0.05874788004200293,-0.41284632337746396,0.011742512026257312,0.6580610002027922,0.25144127459650756,0.10575782139794176,-0.573343748094858,0.2831502915742974
-0.659315313223142,-0.6368981544326899,0.6367353413167425,0.9332861493991222,0.10869787163367373,-0.9323784577566807,0.539067380681477,-0.796528582917162,-0.6604689254380858,0.051964027838224514,-0.10596865579927539,0.5435449528156295,0.2325484566658027,-0.9186421550918353,-0.49382694883275113,0.16665407794171871
-0.6437347878686648,-0.2952068399747112,0.4949036158814015,-0.6645935155883265,-0.8810819947470596,-0.7999007197750432,0.8003451743037255,0.3160468546103985,0.5231636850263643,0.7206454318168776,0.016914633892833653,0.7538916646466869,-0.4241836347489898,0.12053395177149873,0.40700099574871174,-0.0013508640743262745
0.13955027206755521,0.6167925421020011,-0.4806417069340192,-0.0038609871582204747,0.2420091493146097,-0.5587840772155046,-0.7783992886864908,-0.23667983878610044,-0.10121992538632063,0.9411456745050266,-0.8465465857602057,-0.8235773791645109,0.36020547751083987,0.207618544135022,-0.38282292162545417,0.827371948194112
-0.6419789287533291,0.24095417861965207,-0.25614966071663514,0.04158536586544459,0.406324795420419,-0.09200630664203469,-0.591040078949171,0.800608025643178,0.502396668088654,-0.49815918182873764,-0.18198636684513847,-0.724050416604415,-0.3235949696447553,-0.4159010314962026,-0.05734245968071061,0.9558717151863483
-0.24494938296416136,0.9712366468802691,0.060043325127128844,-0.0652323931269072,0.4327151604348436,-0.7791440986894267,-0.46704158140251417,-0.1648349979841668,0.2846974697839797,-0.2197221648084331,-0.3345030202512209,-0.9547247853014502,0.7106342654357749,0.07900080133083365,-0.021185529993482888,0.48040157498800085
-0.03777915109898666,0.2782266890788385,-0.42622450839335846,-0.08559021955413737,0.38785958281346633,-0.8652081829480507,0.38206950896567426,-0.9221439853250284,0.8178821822809281,-0.5065201751612292,0.054634492127056955,0.18225603250501954,-0.3824937214395234,-0.709166308465863,0.9959948290816107,-0.694628079940329
0.3507020183217098,0.6352256367757927,0.625384605208583,-0.8397179016472656,-0.7733385884028185,-0.4779164547150596,0.33029429838486335,-0.828608824032474,-0.4584229699025859,0.04981364916335984,0.775342454824762,0.49342771144391473,-0.8180458095887302,-0.37890043377423877,-0.7608579301294445,-0.3651331013958701
0.9216945129428227,-0.45410158907695797,0.4740951100465547,0.6851077476673322,-0.27629426920105904,0.706595596742527,0.21881464284386554,0.7951231404605721,0.5478076476335092,0.5024201816807312,-0.05985919060375955,0.5241932524804951,0.27022001109284055,-0.8406364278181173,0.641480329323604,-0.05927728523597886
0.2359331994693168,0.6734849931354201,0.64646774101156,0.9530322763009118,-0.30622075136921123,0.14962702430241448,-0.8482914982455818,0.24640698069447997,0.9050349105429185,-0.8957931440594908,0.03963415266557635,-0.5844265011673921,0.06990576637936452,-0.5801127088820934,0.9522608567170987,-0.5928311249605063
0.382254479018876,-0.9284258553098712,0.9489117916384431,-0.7753450549960681,0.5014528731118255,0.48732587015955575,0.2057276520327942,-0.0014774304282627604,-0.4787469600218388,-0.5355970240860797,-0.8379446922633722,0.9875199834339623,0.11908746680435822,0.9298245118906645,0.27857104764248297,-0.1479682598241696
0.9852254737872308,-0.48355995619356684,-0.8557400080151898,-0.37137653855348307,-0.14027327926263577,-0.08033373321668535,-0.9458618350692056,-0.7648406051243586,-0.4538498265754436,0.30667732626323163,0.37687100582664135,-0.9512094897242127,-0.8755087509586046,-0.33102042547113397,-0.9587937220024025,0.12450081465474883
-0.7481637758053297,0.9409411408510322,-0.7075945846228575,0.9597902635349866,-0.08226236728492009,-0.04901200205582712,0.5046230942731553,-0.638536119575335,-0.687668374359572,-0.17118166418701097,0.2824506474989237,0.9333871269001637,-0.4312678484883079,-0.6388718182163236,0.34460374821871653,-0.020542896762879126
-0.9427462806779929,-0.030018455606510175,-0.24499864720274345,-0.7960679344020098,-0.3624708459353272,-0.5179014950911771,-0.0487520129510135,-0.5083504732131221,0.8156054373721788,-0.33602325048042525,-0.2822029146878755,0.2635565625508345,-0.8933845800895714,0.6169007229029002,-0.2391608128804863,0.4283643839232978
0.06963905703701734,0.5575349530128875,-0.1357764262361738,-0.21096856935413544,0.4598841394938178,0.25393750171641427,0.7404885160026542,0.9131688433743075,0.7343306141755839,-0.556529086752787,-0.3616599313639366,-0.060646704105729476,-0.24949979145864298,-0.07177202448167286,-0.4723141360060068,-0.4332772434188894
-0.0859732049617985,0.7252311477568589,0.2555948992031587,0.5631210988601174,0.2592197029283341,0.6428039760185407,0.45132093457869327,-0.4725514528678083,0.9878276232096317,0.9611542392167451,-0.8442077238717058,0.35476502879357064,-0.15527403941823903,-0.48565053123170543,0.16073622190777104,0.8780848695728969
0.3752666269263172,-0.5974950888574433,-0.1351275709640638,0.4986906997840008,0.5875447342139992,0.807145739395738,-0.910625077912929,-0.7328132387755739,-0.16614836025877078,0.9393456418887236,0.7420677719586322,-0.15959938916132077,-0.17089896485591138,-0.9806156264549772,0.4795859682649317,-0.9853656375544417
0.6400281730652244,0.3683072981937465,0.5889974095787556,-0.8763440474776893,0.20747999789116078,0.18591145264468834,0.19514880418763902,-0.5097869965232542,0.505128319843354,-0.6036780242946587,-0.40273709931719104,0.3327406083480213,0.7914542218841922,0.061464577140011745,-0.9519194220530198,0.0543271058289343
0.57786753022638,0.29437981085698883,0.6111071894175075,-0.32110951193914516,-0.08565946907990885,0.34846537935587074,-0.13371244897486978,-0.6500896165676431,0.3849516075483368,0.6153733240573878,0.18169978467802395,-0.7300497950828364,0.809248174580697,0.6334306724443988,0.028624462343626478,-0.7654052531958262
-0.9386432725936131,-0.10990940337159705,-0.610389857078897,-0.9976800788234328,-0.35271913910227926,0.19606404821779022,0.6939229122647657,0.1422006189676277,-0.2781553059566415,-0.28457926285512114,0.912032319832266,0.7142547166365703,0.08025591107491015,0.3550903103613132,0.4505525509556634,-0.8373890975311897
0.3252758941025069,-0.8511664494404816,-0.6886772283659959,-0.860421157509484,0.8895021953995654,0.5148961800534593,-0.38692358081462874,0.6290913509271949,0.883283041123399,-0.1768037153790898,0.021414505574634424,0.7008777070772869,-0.1577004399925943,-0.4229612782848673,-0.10743578893586792,-0.4978803410281647
-0.6351327381223737,-0.3040104095146787,-0.9913306439234106,-0.31877014850470076,-0.6424772403614196,0.8806845831881012,0.6671246130800723,0.33878588988893754,-0.8515200393600431,0.8469857061407948,-0.4162684586196719,-0.18645870028679368,0.08205157786870099,-0.6639577121738489,-0.4207798537842946,-0.8631732514522021
-0.6268477639889498,-0.7615492835779021,-0.6590556185292293,-0.17345469889092024,0.9795102542608194,-0.08514943150895471,-0.31367306790175653,-0.15764417280750553,0.04023488405598785,0.8519338535315835,0.701893257616635,-0.013470790679448896,-0.9671014593278442,-0.8380157194178528,-0.10849881426047503,-0.1896467891651623
0.21731095608984452,-0.884293697207883,-0.9603630225683566,-0.8261482909472233,0.16267671639996162,-0.10775862416987048,-0.1195839967910326,-0.9930243093325442,0.19584397938035703,-0.9630880439935119,0.860189985038045,0.5333123582441288,-0.5381326238613593,-0.26362694487108174,-0.7085700661290362,0.24275140436619558
0.9541238836047214,-0.047507795379565954,-0.9821817194040017,0.23743634431209215,-0.6502638732825865,0.700419285735266,-0.6547494968012166,0.22572034541580832,0.7770731899876104,-0.6870518461631565,0.44071108644790646,0.4017366453966804,0.745614170503428,-0.5975870813028048,-0.339245034442063,-0.27641628903808413
-0.6155236446763686,0.4130019773492426,0.34359113904241245,-0.30898357918194796,0.8644245389105671,0.15051395109077248,-0.5164694559997645,-0.3760751434734291,0.41919403804977295,-0.5167799661170913,-0.596174102793114,-0.3442263720494556,-0.26452452456050235,-0.47336251814915653,-0.9463027141723099,0.18156359029402735
-0.3530744488999096,0.05666091062434919,0.8776022330087241,-0.6622289973458155,0.046082418764831434,-0.3603631091259767,-0.6604247007708388,-0.7578929627599647,0.7190815518302407,-0.9753902518712085,-0.867272850905962,-0.8161665548306145,-0.5884179892108707,-0.2878945525471317,0.8637594848477463,-0.2692407620550543
0.8503297122034748,-0.7045374964752606,-0.42538310497104725,-0.1930647815410138,0.6732998036970439,0.1648584886671305,0.848163661692263,-0.8045480177929574,-0.7376247443870747,0.4708217599249813,0.4420370712355768,-0.3663598219049229,0.3260349568188772,-0.1368412371565848,0.4045972757566232,0.6933595936393568
-0.25445983848575593,-0.547132752875211,-0.5508437728416857,-0.023043259679806694,-0.32337626855270063,-0.3112524593548651,-0.0025633049314164325,0.8098597034303758,-0.8102980741343766,-0.6029369459742817,0.7504755869560682,0.5736701666303872,-0.1648552683101996,0.10174365677040997,-0.09504639102058432,-0.9009968682167431
0.4361556934504198,-0.07573573426791991,0.20519688781535894,-0.8747845936706338,0.1403282806459032,0.8564734275465156,0.9058633549798429,-0.2654451890941665,0.3019614696432811,0.006285706113066336,-0.5824084546748054,0.8811520770234043,0.120732239241784,-0.4647062882933506,0.9176552885224405,0.660668733955569
0.12833937832880227,-0.5610050325653648,-0.47006682428779567,0.8043046605934427,-0.40675288105268015,0.06447050829466483,-0.1867319659629978,0.03125905752684166,0.704675016260323,-0.6830078156632755,0.24455595921996864,-0.6433697752290126,4.927212024059546E-4,0.8761758507218522,-0.8573281332704774,0.22712967153246422
-0.08030199532165705,0.4239396725330493,0.051601843006536585,-0.5551240121050063,0.5886686034346009,0.880665316415616,-0.014079040956826105,0.23992595849106713,-0.008604435041252412,0.952602920933578,0.1390181290709105,0.5650898863425389,-0.47257818851100675,-0.08730143164258175,0.6642375178545001,-0.2880306873636087
-0.37277588519780824,-0.5313335401017052,0.9613692949486732,0.6850455532396373,0.573293001160619,0.8162659185020904,0.5356910976261773,0.42103851338914944,0.966181143868512,-0.4676135331486282,0.9440239817399314,0.9036453894856411,0.37830464197005975,0.8316826290213115,0.6020348622698253,-0.5008400905845123
-0.3456999177545499,0.8921426633888789,-0.700718749470508,0.42636335921499846,0.0452529474131953,0.44911422448541005,0.15326146999260204,-0.825531325030112,0.9051303759520728,0.6639523634869613,-0.5690029135340775,-0.10420953942708366,-0.9687332073079349,0.3925946054321008,-0.8235583199155814,0.3252038547057585
0.8967653785580469,0.4110087054029634,-0.09572500176032017,-0.3836547957167262,0.001195517477551311,-0.10139977846484993,0.7554069701115154,-0.3651000794124515,-0.6430192649448523,-0.4626939092107938,0.4567820945583061,-0.28778856006227893,-0.26761179584141304,-0.04675768166100269,0.1878399926301304,0.6378370057446758
-0.3119543862575791,-0.09058541951016452,-0.9717459765771208,-0.24243328814949328,-0.3275724638773445,-0.347860572012441,0.04633459201968204,-0.5561878038256083,-0.5172308804653314,-0.8795331781165934,0.28475064754203694,-0.08183748416751802,0.25137955992358596,0.3470335931282065,0.9099876459272649,0.43129504351167225
0.7833447361940002,0.3104187655033104,0.6142253499494439,0.1433201900717913,-0.44987690336865893,0.7432120026808164,-0.00691359602499686,-0.3019709609766694,-0.06544500321633517,0.9566477010952181,-0.9300299333215647,0.44740385617818723,-0.5736792628325893,0.611796679286702,0.39745229182103436,0.5581419587246981
-0.6171007850572527,-0.45105039899945054,0.23849910447248246,-0.18016616934591556,0.6995934830892929,-0.7190348660762964,0.21500486812682484,-0.12517236066006543,0.2732061335542382,-0.43700166755033587,-0.49156614471362503,-0.19729785363328523,-0.5025375571573656,-0.4298362218639451,-0.7928919500889899,0.5176612158358054
-0.8057050060426902,0.6463293376013894,-0.2830491751931692,-0.7249465298259519,-0.636380459363616,0.331377411696659,-0.7127393601864374,-0.26638888959311613,0.9252465395496028,-0.5690898806048299,0.6503556678927196,-0.5171066009944567,0.23008967938405167,-0.7384833791461265,-0.4663053732438509,-0.2791906880963031
-0.46615297520331667,0.8863603853721851,-0.6246539495050416,0.8539867499981455,-0.14515292517434952,0.14998591324211819,0.9584428315864866,-0.8058565707031309,0.6787673842444042,-0.3721161551949812,-0.12247508663082018,-0.3634914428545102,-0.17355172322078305,-0.7745049346416644,0.7594388476519143,-0.7682680163370221
0.4670408560687451,-0.9070255334112571,0.9837277469027714,0.9006099579270537,0.7372440730958476,-0.23382413206631014,0.2822119356747579,-0.8086533541974128,0.7183999481601704,-0.9990401362147503,0.04472540766590494,0.9419616078694117,-0.3732666265875666,0.6370675944687183,-0.582261235107739,0.9858427200634079
0.9880373674804219,0.009443792709832977,0.3548657432814468,0.6263372088376875,-0.7033791936599691,0.9190325288951346,0.6630151515719773,0.5066610301360825,0.199351338752787,0.9817108347832006,0.7852161075663306,-0.2857002854964483,-0.40085897712607244,-0.7068350478616934,0.5709101189990728,-0.5155361067964672
-0.7617605883168803,0.779155204334439,0.6067691235684534,0.7050522474448946,-0.6997876513658328,-0.6552441972878875,0.8158641932500543,-0.42403292838732853,0.3605025089760021,0.9927968250839163,0.980274834434117,-0.7614833361474471,-0.3810183696668137,0.45087556175401433,-0.3980043851449586,0.9660304629552166
-0.23607863770879334,0.5279464247765502,-0.9107391006244945,0.5947025006537956,-0.9546763805660985,0.4156373839169587,0.6401755909015541,0.27407053531350334,0.17656912986392626,-0.5439170155904793,-0.6071958912163344,0.32942791482460265,-0.46314351492484396,0.5172040825083819,-0.5793636280099377,-0.9461439980406701
0.8129209571259493,0.04800515741440381,0.9746151290762233,-0.4145439201426604,0.6970369035359982,0.13060014092674788,-0.9923264084813452,0.6757499955814712,0.5493246167779484,-0.597680168674964,0.46499949800556695,0.1181089024756008,-0.9641036389808186,0.5903922544777656,0.08300613016643066,-0.11953870568765956
0.6703936005976685,0.5833302966572702,0.5122567959178834,0.574420854010572,-0.08501816609670576,0.457300334579932,0.4643554943959376,-0.20663364538784323,0.03788574145174439,-0.3176142200783807,0.2800808795783336,0.06489539047829451,0.2780628557729421,0.8528018684939451,-0.17419237088244977,-0.3115344771550399
0.033629467952823955,0.7167561018959756,0.9475237746050065,-0.43307379557078396,0.7691679118589714,0.02579193911465527,-0.15348068275111415,-0.7089645958777502,-0.8719392148691052,0.7800924283178565,-0.3119145574253197,0.19894639355702082,0.33951215529699486,0.8153610081985609,0.5143318329924125,-0.0919601487222419
-0.5740673485731893,0.3585383658616814,0.10449185493026159,-0.09563270260019818,0.9448795497489837,-0.8262459658357797,-0.18914562590662465,-0.8246373298637777,0.04076021790594986,0.22655214704311954,-0.4042758589041078,0.5843699232077992,0.43502129868573336,0.4135720294607772,0.5045795673721669,0.7109235353641887
0.6495632572732928,0.8365036353753643,0.6328615558539816,0.21861174049088627,0.2366336509738065,0.34328000117101,0.27859394532229453,0.4627407644086785,-0.9205301702668649,0.616108310029692,-0.5797002034062257,-0.9870893820693836,0.9314769579659241,0.9550824543499061,-0.08055459505398743,0.041002458712906975
-0.7222582168821712,0.08776036690091082,-0.08109176495042503,-0.887031004905602,-0.6688005855348855,0.8292298802245264,0.7937306509268987,-0.17679077241878516,0.5167864174508279,-0.7761719956991087,-0.29231188432111477,-0.0767994456250709,-0.8495733117906654,0.9188183475293197,-0.6610354997990133,-0.8785495341816014
-0.8142842392653795,-0.04802704432502125,0.660493988897549,-0.4302780061458593,-0.12031878702641507,0.879144650527174,0.7952943033454849,-0.799123001815756,-0.9799841361209707,0.22455705444241403,-0.0856186597070081,-0.4534279377933501,0.9596927224652609,-0.39432004844577095,0.904621404550169,-0.5615673570662592
0.12088951361257827,0.5661981764776289,-0.8938574202754732,0.08422124610351833,0.8586632189644738,0.1447234924702281,0.8036922250382241,-0.5890930140568611,-0.38416622708539205,0.5135379728045113,0.35359397890277955,0.2794332430511919,-0.845951822597496,-0.35919986758370337,0.8377218304747864,0.20137178358187047
-0.687984207485679,0.861284140351857,-0.04182363789286536,-0.4744580471468751,0.22041722353360282,-0.5151368478485212,-0.478887954310689,0.713063837173467,0.19400867552347156,0.12858977745255484,-0.6945686213259585,-0.7177940896094899,-0.375044047217145,-0.6726347669962718,0.37182672393027927,-0.7202232576956662
0.11745031720823418,0.1598316331615719,0.9399163854324923,0.7237028051248493,0.832172471152024,-0.8797397721015818,-0.1540129464577613,-0.6381764637403586,-0.44981232748077726,0.27385097426701055,0.29112064688802586,0.3048262633385246,0.31936983302777455,-0.1480018890405712,0.09924874932446293,0.616633675025323
0.7124685836236537,-0.12428191069223371,0.026944257104996927,-0.21655193994325095,-0.2955517298014194,0.13957546982613422,0.8015241157693602,-0.8669541882075285,-0.03225553057519237,-0.054915444196587115,0.5113040557103916,-0.2611924060596513,-0.012401627976452057,0.34170424010573086,0.7316114403875218,-0.8816403853119694
-0.18435475064643625,0.31518406649242015,0.3424270329980963,0.12459156857533804,-0.4915509932486637,0.3571610312030711,0.3782938549513504,0.8272089450342586,-0.6613097942514836,0.15654583647620468,-0.5516047269605198,-0.1041339140222326,-0.27976881136411036,-0.2276202421513951,-0.7255292363859029,0.02131860568074173
0.4542961422082856,-0.4205179423826262,-0.2834957142151304,0.24892369340845377,-0.6174783638563222,-0.47765014793921523,0.2908836032072095,0.7492073532404633,-0.1763535322732781,0.7694124237118631,0.6329973316491382,0.5131084386822649,0.27412759842818923,0.7288825165438,-0.38400077161208057,-0.26509976686010917
0.768982549093459,-0.4309120472574528,-0.09026203790497966,0.2336803574794728,0.02767572679089647,0.8803078455999547,-0.3513872981588648,-0.8352887525166235,0.050880886864710595,0.9217769956235717,-0.42561597954269703,-0.5152172094294416,0.18746798391475217,0.01666508084246665,0.5297324394808554,-0.8388391399455322
0.8570780385320473,0.08947513620235004,0.5006245367599622,-0.04842513656718572,0.09216595197912114,0.08444842545664577,0.540310250814392,-0.26691102407460643,-0.1455944820092967,0.060202572283045264,0.8550431631007489,-0.17940868082393013,-0.31613240957534927,-0.8750290921873569,0.09137819623449972,0.4910272294450666
0.655398099952436,0.058450607932671206,0.4371696280587749,0.017392290575630298,0.8451371637270544,0.46040941853231354,0.533155591164238,0.9168920972453827,0.5511371474568718,0.5728400272697758,-0.6107174264224595,-0.16943406771335368,-0.6344472971273014,-0.45840773557603387,-0.4903119956861399,0.4770624167164135
-0.13810819001892205,0.815054097583924,0.25252538688940906,0.46114588809040047,0.1393317954007678,-0.3784071746764581,-0.9144189713684086,0.3679025434682115,-0.2428792615185842,-0.9758916687639874,0.845898525044414,-0.463493768875334,0.6955995163619384,-0.08080870199407442,-0.6286087168448022,-0.8172053164736586
0.8963963453035511,0.5300195604725417,-0.05531004048943022,0.12779664171016192,0.6628600550175574,0.4362667870015866,0.874237171026468,-0.7102575168549565,-0.25718507415307346,0.9909372741677387,0.23490674667025346,0.3099799391846241,-0.7307647017137127,0.09318314209256595,-0.6998081630256499,-0.7913916757996236
-0.09954611984196693,0.7177989212604701,-0.47973000757024686,-0.19646519313768063,-0.5199677315110729,-0.6537700172408598,-0.964979165372297,-0.2229531300167582,0.3274401411003265,0.5005725620335157,-0.3416641259601474,0.7368859606409719,-0.12579772593298544,0.9511819964267958,0.029827051271531735,0.3941975626743799
